|Negative|,|RT @_HerKing__: For your entertainment. #GOPDebates http://t.co/rEAvo89PTj|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @monaeltahawy: Can someone tell me why Ben Carson is carrying water for people who will barely let him speak? Racism much? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @ScottLinnen: You screwed Atlantic City more ways than the Kama Sutra with Trump Taj Mahal. #GOPDebates|
|Neutral|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Scott Walker: Don't do business with Iran, just the crooked Koch Brothers... Way to go Dickhead Walker #GopDebates|"
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|These candidates know that stupid pipeline doesn't give any oil to the states right? Why would you be for that crap? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Trump has a FRESH Gaussian blur on that hair #Republicandebate #GopDebates|
|Negative|,|#GOPDebates if Jed bush wins presidency does that mean we get more of that hilarious show LIL BUSH? _��_��_|
|Negative|,|RT @jsc1835: #GOPDebates  I'd like to see this bunch of losers work a construction until they're 70 years old.  #Delusional|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|RT @monaeltahawy: Can someone tell me why Ben Carson is carrying water for people who will barely let him speak? Racism much? #GOPDebates|
|Negative|,|RT @jsc1835: Dear Rand Paul: Did you READ the Iran Agreement?  .. I doubt it. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|Ok. This has gotten boring now. See you soon, Jeb. @GOP #GOPDebate #GOPDebate2016 #GOPDebates #PresidentialDebate|"
|Neutral|,|Oh here we go for Mr. Adelson love #Israel #Huckster #GOPDebates|
|Negative|,|RT @jsc1835: #GOPDebates  I'd like to see this bunch of losers work a construction until they're 70 years old.  #Delusional|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,|Great answer @GovMikeHuckabee #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Negative|,"|RT @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates|"
|Negative|,|RT @SupermanHotMale: Donald Trump: I have never gone bankrupt... Really donald? REALLY DONALD? You fucking liar... #GopDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @winkbarry: Take care of people who've worked hard and played by the rules? #WRONG #Christie! You're not paying into NJ pension. #GOPDeb_�_|
|Neutral|,|This would be much better if they'd had a bracketed battle bot competition. Only the 4 finalist bot builders get to debate. #GOPdebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @monaeltahawy: Can someone tell me why Ben Carson is carrying water for people who will barely let him speak? Racism much? #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @Farrellelisms: Please end these excruciating introductory childhood anecdotes, I am trying to stay awake #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|Huckabee. I'm calling bullshit about partisan politics..#GOPDebates|
|Negative|,|Why is Huckster getting so much air time? #GOPDebates|
|Negative|,|Dear Rand Paul: Did you READ the Iran Agreement?  .. I doubt it. #GOPDebates|
|Negative|,|I don't think you actually read it Huckabee. #GOPDebates|
|Negative|,|Huckabee looks like one of those Muppets up in the balcony. His name even sounds like one. #GOPDebates|
|Negative|,|RT @emberlivi: I hear the rumbling beneath the FEDRAL TRIANGLE WHICH HOUSES THE EPA...THE REAGAN BUILDING #GOPDebates #ZOMBIEREAGAN|
|Positive|,|@MikeHuckabeeGOP is great at this stuff. #GOPDebates|
|Negative|,|Cancel the primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush #morningjoe http://t.co/bgzYsySfSU|
|Negative|,"|RT @SupermanHotMale: Scott Walker: Don't do business with Iran, just the crooked Koch Brothers... Way to go Dickhead Walker #GopDebates|"
|Positive|,|You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|Leave it to the #GOPDebates to make me break my #socialmediafast. What a bunch of asshats!|
|Negative|,|_�Ɋ RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|.@GovMikeHuckabee : @BarackObama trusts his enemies and vilifies anyone who disagrees with him (re: #IranDeal) #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,"|""We got nothing"" on Iran deal, @MikeHuckabeeGOP says at #GOPdebates #LZDebates|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|For your entertainment. #GOPDebates http://t.co/rEAvo89PTj|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @JimmyJames38: Flat tax for the win #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|RT @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates|"
|Negative|,|I hear the rumbling beneath the FEDRAL TRIANGLE WHICH HOUSES THE EPA...THE REAGAN BUILDING #GOPDebates #ZOMBIEREAGAN|
|Positive|,|@GovMikeHuckabee yes I agree #GOPDebates|
|Negative|,"|I DARE one of you guys to pronounce ""Iran"" correctly. #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,|RT @fergie_spuds: You would do a far better job @Frank_Underwood @KevinSpacey #GopDebates|
|Neutral|,|RT @Mariacka: Have they only asked #TedCruz two questions? #GOPDebates|
|Negative|,|RT @monaeltahawy: Can someone tell me why Ben Carson is carrying water for people who will barely let him speak? Racism much? #GOPDebates|
|Negative|,"|@RWSurferGirl This #GOPDebates is so biased against Trump and others, it's not funny!|"
|Negative|,"|RT @SupermanHotMale: Scott Walker: Don't do business with Iran, just the crooked Koch Brothers... Way to go Dickhead Walker #GopDebates|"
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|""I sympathize with child molestors"" what I assume @MikeHuckabeeGOP is saying anytime his mouth opens #GOPDebates|"
|Negative|,|Scott Walker remembers tying a yellow ribbon.. He was 5 years old going on 6 then. Heck of a memory. #GOPdebates|
|Neutral|,|RT @Mariacka: Have they only asked #TedCruz two questions? #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @thisbrokenwheel: People who five minutes ago were advocating for more violence in the Middle East now straight-faced defend the sanctit_�_|
|Negative|,|Yeah I'm skipping the #GOPDebates #mentalhealth|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|WHY WHY WHY with ALWAYS the Reagan stuff?! #letitgo #GOPDebates|
|Neutral|,|Ronald Reagan is their go to guy forever #GOPDebates|
|Negative|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @BettyFckinWhite: -Can you answer this very direct question? -I should be president. -So, no? #GOPDebates|"
|Negative|,"|RT @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates|"
|Negative|,|RT @jsc1835: #GOPDebates  I'd like to see this bunch of losers work a construction until they're 70 years old.  #Delusional|
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Is @FoxNews going to ask #Trump2016 any more POLICY questions? Or just character smears? #GOPDebate #GOPDebates #MakeAmericaGreatAgain|
|Neutral|,"|Watch, listen, learn, be aware! #GOPDebates|"
|Neutral|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
